nohup: ignoring input
[0;37mParsed arguments:[0m
[0;37m   n_samples: 100000[0m
[0;37m   board_file_path: boards/boards.npy[0m
[0;37m   weights_file_path: weights/ae_pretrained.pth[0m
[0;37m   n_epochs: 20[0m
[0;37m   force_clean: False[0m
Skipping autoencoder training, weights already exists
[0;37mParsed arguments:[0m
[0;37m   n_samples: 100000[0m
[0;37m   board_file_path: boards/board_seqs.npy[0m
[0;37m   weights_file_path: weights/ae_rnn_pretrained.pth[0m
[0;37m   n_epochs: 20[0m
[0;37m   force_clean: False[0m
Skipping autoencoder training, weights already exists
[0;37mParsed arguments:[0m
[0;37m   agent_name: 1_PPO[0m
[0;37m   model_path: models/1_PPO_20250804_133224.zip[0m
[0;37m   log_dir: ./chess_logs[0m
[0;37m   total_timesteps: 1000000[0m
[0;37m   n_envs: 16[0m
[0;37m   n_steps: 8192[0m
[0;37m   batch_size: 8192[0m
[0;37m   n_epochs: 10[0m
[0;37m   n_samples_ae: 1000000[0m
[0;37m   n_epochs_ae: 20[0m
[0;37m   force_clean_ae: False[0m
Training '1_PPO' agent using device 'cuda' and '16' parallel environments...
Using cuda device
[0;36m-> Model summary:[0m
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
MultiInputActorCriticPolicy              --
├─CombinedExtractor: 1-1                 --
│    └─ModuleDict: 2-1                   --
│    │    └─Flatten: 3-1                 --
│    │    └─Flatten: 3-2                 --
├─CombinedExtractor: 1-2                 --
│    └─ModuleDict: 2-2                   --
│    │    └─Flatten: 3-3                 --
│    │    └─Flatten: 3-4                 --
├─CombinedExtractor: 1-3                 --
│    └─ModuleDict: 2-3                   --
│    │    └─Flatten: 3-5                 --
│    │    └─Flatten: 3-6                 --
├─MlpExtractor: 1-4                      --
│    └─Sequential: 2-4                   --
│    │    └─Linear: 3-7                  61,952
│    │    └─Tanh: 3-8                    --
│    │    └─Linear: 3-9                  4,160
│    │    └─Tanh: 3-10                   --
│    └─Sequential: 2-5                   --
│    │    └─Linear: 3-11                 61,952
│    │    └─Tanh: 3-12                   --
│    │    └─Linear: 3-13                 4,160
│    │    └─Tanh: 3-14                   --
├─Linear: 1-5                            61,230
├─Linear: 1-6                            65
=================================================================
Total params: 193,519
Trainable params: 193,519
Non-trainable params: 0
=================================================================
Logging to ./chess_logs/1_PPO_1
---------------------------------
| custom/            |          |
|    fps                  | 5331         |
|    iterations           | 4            |
|    time_elapsed         | 98           |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0037184877 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.84        |
|    explained_variance   | -0.00709     |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0802      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00614     |
|    value_loss           | 0.434        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    draws                | 0            |
|    episodes             | 13           |
|    invalid_moves        | 642582       |
|    losses               | 10           |
|    valid_moves          | 7418         |
|    win_rate             | 0.231        |
|    wins                 | 3            |
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -9.91        |
| time/                   |              |
|    fps                  | 5251         |
|    iterations           | 5            |
|    time_elapsed         | 124          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0032610744 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.83        |
|    explained_variance   | -0.00238     |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0802      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00466     |
|    value_loss           | 0.645        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    draws                | 0            |
|    episodes             | 17           |
|    invalid_moves        | 770492       |
|    losses               | 13           |
|    valid_moves          | 9508         |
|    win_rate             | 0.235        |
|    wins                 | 4            |
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -9.92        |
| time/                   |              |
|    fps                  | 5184         |
|    iterations           | 6            |
|    time_elapsed         | 151          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0024582369 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.82        |
|    explained_variance   | -0.00101     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.52         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 1.29         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    draws                | 0            |
|    episodes             | 24           |
|    invalid_moves        | 898006       |
|    losses               | 18           |
|    valid_moves          | 11994        |
|    win_rate             | 0.25         |
|    wins                 | 6            |
| rollout/                |              |
|    ep_len_mean          | 99.9         |
|    ep_rew_mean          | -8.19        |
| time/                   |              |
|    fps                  | 5115         |
|    iterations           | 7            |
|    time_elapsed         | 179          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0034711263 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.81        |
|    explained_variance   | -0.00352     |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0713       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00441     |
|    value_loss           | 0.863        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    draws                | 0            |
|    episodes             | 36           |
|    invalid_moves        | 1025147      |
|    losses               | 24           |
|    valid_moves          | 14853        |
|    win_rate             | 0.333        |
|    wins                 | 12           |
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -9.89        |
| time/                   |              |
|    fps                  | 5067         |
|    iterations           | 8            |
|    time_elapsed         | 206          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0028269587 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.8         |
|    explained_variance   | -0.000352    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.54         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 1.73         |
------------------------------------------
[0;32m-> Model saved on models/1_PPO_20250804_133224.zip[0m
Initializing MiniChessEnv: 5x5 board with invalid action masking =False, original_step=False
Evaluating 1_PPO agent...
[0;36m-> Mean Reward: -10.00 +/- 0.00[0m
[0;37mParsed arguments:[0m
[0;37m   agent_name: 2_MaskablePPO_Baseline[0m
[0;37m   model_path: models/2_MaskablePPO_Baseline_20250804_133608.zip[0m
[0;37m   log_dir: ./chess_logs[0m
[0;37m   total_timesteps: 1000000[0m
[0;37m   n_envs: 16[0m
[0;37m   n_steps: 8192[0m
[0;37m   batch_size: 8192[0m
[0;37m   n_epochs: 10[0m
[0;37m   n_samples_ae: 1000000[0m
[0;37m   n_epochs_ae: 20[0m
[0;37m   force_clean_ae: False[0m
Training '2_MaskablePPO_Baseline' agent using device 'cuda' and '16' parallel environments...
/home/herreramaxi/miniconda3/envs/gymnasium-env/lib/python3.11/site-packages/stable_baselines3/common/utils.py:168: UserWarning: get_schedule_fn() is deprecated, please use FloatSchedule() instead
  warnings.warn("get_schedule_fn() is deprecated, please use FloatSchedule() instead")
/home/herreramaxi/miniconda3/envs/gymnasium-env/lib/python3.11/site-packages/stable_baselines3/common/utils.py:214: UserWarning: constant_fn() is deprecated, please use ConstantSchedule() instead
  warnings.warn("constant_fn() is deprecated, please use ConstantSchedule() instead")
Using cuda device
[0;36m-> Model summary:[0m
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
MaskableMultiInputActorCriticPolicy      --
├─CombinedExtractor: 1-1                 --
│    └─ModuleDict: 2-1                   --
│    │    └─Flatten: 3-1                 --
├─CombinedExtractor: 1-2                 --
│    └─ModuleDict: 2-2                   --
│    │    └─Flatten: 3-2                 --
├─CombinedExtractor: 1-3                 --
│    └─ModuleDict: 2-3                   --
│    │    └─Flatten: 3-3                 --
├─MlpExtractor: 1-4                      --
│    └─Sequential: 2-4                   --
│    │    └─Linear: 3-4                  1,664
│    │    └─Tanh: 3-5                    --
│    │    └─Linear: 3-6                  4,160
│    │    └─Tanh: 3-7                    --
│    └─Sequential: 2-5                   --
│    │    └─Linear: 3-8                  1,664
│    │    └─Tanh: 3-9                    --
│    │    └─Linear: 3-10                 4,160
│    │    └─Tanh: 3-11                   --
├─Linear: 1-5                            61,230
├─Linear: 1-6                            65
=================================================================
Total params: 72,943
Trainable params: 72,943
Non-trainable params: 0
=================================================================
Logging to ./chess_logs/2_MaskablePPO_Baseline_1
---------------------------------
| custom/            |          |
|    draws           | 0        |
|    episodes        | 6682     |
|    invalid_moves   | 0        |
|    losses          | 3245     |
|    valid_moves     | 130000   |
|    win_rate        | 0.514    |
|    wins            | 3437     |
| rollout/           |          |
|    ep_len_mean     | 20.9     |
|    ep_rew_mean     | 21.7     |
| time/              |          |
|    fps             | 2434     |
|    iterations      | 1        |
|    time_elapsed    | 53       |
|    total_timesteps | 131072   |
---------------------------------
------------------------------------------
| custom/                 |              |
|    draws                | 0            |
|    episodes             | 13505        |
|    invalid_moves        | 0            |
|    losses               | 6299         |
|    valid_moves          | 260000       |
|    win_rate             | 0.534        |
|    wins                 | 7206         |
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | 7.08         |
| time/                   |              |
|    fps                  | 2347         |
|    iterations           | 2            |
|    time_elapsed         | 111          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0020757983 |
|    clip_fraction        | 0.00551      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | -0.000792    |
|    learning_rate        | 0.0001       |
|    loss                 | 682          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00779     |
|    value_loss           | 1.45e+03     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 20597       |
|    invalid_moves        | 0           |
|    losses               | 9049        |
|    valid_moves          | 390000      |
|    win_rate             | 0.561       |
|    wins                 | 11548       |
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 2319        |
|    iterations           | 3           |
|    time_elapsed         | 169         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.002347868 |
|    clip_fraction        | 0.00775     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.00275     |
|    learning_rate        | 0.0001      |
|    loss                 | 755         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 1.47e+03    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 28169       |
|    invalid_moves        | 0           |
|    losses               | 11546       |
|    valid_moves          | 520000      |
|    win_rate             | 0.59        |
|    wins                 | 16623       |
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 2300        |
|    iterations           | 4           |
|    time_elapsed         | 227         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.003314381 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.00467     |
|    learning_rate        | 0.0001      |
|    loss                 | 727         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 1.53e+03    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    draws                | 0            |
|    episodes             | 36254        |
|    invalid_moves        | 0            |
|    losses               | 13805        |
|    valid_moves          | 650000       |
|    win_rate             | 0.619        |
|    wins                 | 22449        |
| rollout/                |              |
|    ep_len_mean          | 14.4         |
|    ep_rew_mean          | 64.5         |
| time/                   |              |
|    fps                  | 2282         |
|    iterations           | 5            |
|    time_elapsed         | 287          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0016393939 |
|    clip_fraction        | 0.00779      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.00712      |
|    learning_rate        | 0.0001       |
|    loss                 | 884          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0128      |
|    value_loss           | 1.62e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    draws                | 0            |
|    episodes             | 44862        |
|    invalid_moves        | 0            |
|    losses               | 15974        |
|    valid_moves          | 780000       |
|    win_rate             | 0.644        |
|    wins                 | 28888        |
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | 92.7         |
| time/                   |              |
|    fps                  | 2268         |
|    iterations           | 6            |
|    time_elapsed         | 346          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0012541063 |
|    clip_fraction        | 0.00522      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.00712      |
|    learning_rate        | 0.0001       |
|    loss                 | 903          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0111      |
|    value_loss           | 1.72e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    draws                | 0            |
|    episodes             | 54373        |
|    invalid_moves        | 0            |
|    losses               | 18109        |
|    valid_moves          | 910000       |
|    win_rate             | 0.667        |
|    wins                 | 36264        |
| rollout/                |              |
|    ep_len_mean          | 14.7         |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 2251         |
|    iterations           | 7            |
|    time_elapsed         | 407          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0018181889 |
|    clip_fraction        | 0.00756      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.00793      |
|    learning_rate        | 0.0001       |
|    loss                 | 899          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0124      |
|    value_loss           | 1.81e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    draws                | 0            |
|    episodes             | 64671        |
|    invalid_moves        | 0            |
|    losses               | 20065        |
|    valid_moves          | 1040000      |
|    win_rate             | 0.69         |
|    wins                 | 44606        |
| rollout/                |              |
|    ep_len_mean          | 12.7         |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 2234         |
|    iterations           | 8            |
|    time_elapsed         | 469          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0027711128 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.00857      |
|    learning_rate        | 0.0001       |
|    loss                 | 1.02e+03     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0159      |
|    value_loss           | 1.98e+03     |
------------------------------------------
/home/herreramaxi/miniconda3/envs/gymnasium-env/lib/python3.11/site-packages/stable_baselines3/common/utils.py:168: UserWarning: get_schedule_fn() is deprecated, please use FloatSchedule() instead
  warnings.warn("get_schedule_fn() is deprecated, please use FloatSchedule() instead")
[0;32m-> Model saved on models/2_MaskablePPO_Baseline_20250804_133608.zip[0m
Initializing MiniChessEnv: 5x5 board with invalid action masking =True, original_step=False
Evaluating 2_MaskablePPO_Baseline agent...
[0;36m-> Mean Reward: 160.90 +/- 1.09[0m
[0;37mParsed arguments:[0m
[0;37m   agent_name: 3_MaskableRecurrentPPO[0m
[0;37m   model_path: models/3_MaskableRecurrentPPO_20250804_134412.zip[0m
[0;37m   log_dir: ./chess_logs[0m
[0;37m   total_timesteps: 1000000[0m
[0;37m   n_envs: 16[0m
[0;37m   n_steps: 8192[0m
[0;37m   batch_size: 8192[0m
[0;37m   n_epochs: 10[0m
[0;37m   n_samples_ae: 1000000[0m
[0;37m   n_epochs_ae: 20[0m
[0;37m   force_clean_ae: False[0m
Training '3_MaskableRecurrentPPO' agent using device 'cuda' and '16' parallel environments...
/home/herreramaxi/miniconda3/envs/gymnasium-env/lib/python3.11/site-packages/stable_baselines3/common/utils.py:168: UserWarning: get_schedule_fn() is deprecated, please use FloatSchedule() instead
  warnings.warn("get_schedule_fn() is deprecated, please use FloatSchedule() instead")
/home/herreramaxi/miniconda3/envs/gymnasium-env/lib/python3.11/site-packages/stable_baselines3/common/utils.py:214: UserWarning: constant_fn() is deprecated, please use ConstantSchedule() instead
  warnings.warn("constant_fn() is deprecated, please use ConstantSchedule() instead")
Using cuda device
[0;36m-> Model summary:[0m
======================================================================
Layer (type:depth-idx)                        Param #
======================================================================
MaskableRecurrentMultiInputActorCriticPolicy  --
├─CombinedExtractor: 1-1                      --
│    └─ModuleDict: 2-1                        --
│    │    └─Flatten: 3-1                      --
├─CombinedExtractor: 1-2                      --
│    └─ModuleDict: 2-2                        --
│    │    └─Flatten: 3-2                      --
├─CombinedExtractor: 1-3                      --
│    └─ModuleDict: 2-3                        --
│    │    └─Flatten: 3-3                      --
├─MlpExtractor: 1-4                           --
│    └─Sequential: 2-4                        --
│    │    └─Linear: 3-4                       16,448
│    │    └─Tanh: 3-5                         --
│    │    └─Linear: 3-6                       4,160
│    │    └─Tanh: 3-7                         --
│    └─Sequential: 2-5                        --
│    │    └─Linear: 3-8                       16,448
│    │    └─Tanh: 3-9                         --
│    │    └─Linear: 3-10                      4,160
│    │    └─Tanh: 3-11                        --
├─Linear: 1-5                                 61,230
├─Linear: 1-6                                 65
├─LSTM: 1-7                                   289,792
├─LSTM: 1-8                                   289,792
======================================================================
Total params: 682,095
Trainable params: 682,095
Non-trainable params: 0
======================================================================
Logging to ./chess_logs/3_MaskableRecurrentPPO_1
---------------------------------
| custom/            |          |
|    draws           | 0        |
|    episodes        | 6728     |
|    invalid_moves   | 0        |
|    losses          | 3394     |
|    valid_moves     | 130000   |
|    win_rate        | 0.496    |
|    wins            | 3334     |
| rollout/           |          |
|    ep_len_mean     | 19.8     |
|    ep_rew_mean     | -0.741   |
| time/              |          |
|    fps             | 2069     |
|    iterations      | 1        |
|    time_elapsed    | 63       |
|    total_timesteps | 131072   |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    draws                | 0             |
|    episodes             | 13427         |
|    invalid_moves        | 0             |
|    losses               | 6598          |
|    valid_moves          | 260000        |
|    win_rate             | 0.509         |
|    wins                 | 6829          |
| rollout/                |               |
|    ep_len_mean          | 18.4          |
|    ep_rew_mean          | 14.9          |
| time/                   |               |
|    fps                  | 1392          |
|    iterations           | 2             |
|    time_elapsed         | 188           |
|    total_timesteps      | 262144        |
| train/                  |               |
|    approx_kl            | 0.00023304514 |
|    clip_fraction        | 7.93e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.59         |
|    explained_variance   | 0.000483      |
|    learning_rate        | 0.0001        |
|    loss                 | 712           |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.002        |
|    value_loss           | 1.45e+03      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    draws                | 0             |
|    episodes             | 20148         |
|    invalid_moves        | 0             |
|    losses               | 9794          |
|    valid_moves          | 390000        |
|    win_rate             | 0.514         |
|    wins                 | 10354         |
| rollout/                |               |
|    ep_len_mean          | 18.9          |
|    ep_rew_mean          | 0.555         |
| time/                   |               |
|    fps                  | 1255          |
|    iterations           | 3             |
|    time_elapsed         | 313           |
|    total_timesteps      | 393216        |
| train/                  |               |
|    approx_kl            | 0.00020693745 |
|    clip_fraction        | 9.61e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.58         |
|    explained_variance   | 0.00763       |
|    learning_rate        | 0.0001        |
|    loss                 | 745           |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00214      |
|    value_loss           | 1.44e+03      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    draws                | 0             |
|    episodes             | 26966         |
|    invalid_moves        | 0             |
|    losses               | 12843         |
|    valid_moves          | 520000        |
|    win_rate             | 0.524         |
|    wins                 | 14123         |
| rollout/                |               |
|    ep_len_mean          | 23.1          |
|    ep_rew_mean          | 15.4          |
| time/                   |               |
|    fps                  | 1196          |
|    iterations           | 4             |
|    time_elapsed         | 438           |
|    total_timesteps      | 524288        |
| train/                  |               |
|    approx_kl            | 0.00027127724 |
|    clip_fraction        | 0.00036       |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.58         |
|    explained_variance   | 0.0102        |
|    learning_rate        | 0.0001        |
|    loss                 | 719           |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00267      |
|    value_loss           | 1.44e+03      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    draws                | 0             |
|    episodes             | 33837         |
|    invalid_moves        | 0             |
|    losses               | 15767         |
|    valid_moves          | 650000        |
|    win_rate             | 0.534         |
|    wins                 | 18070         |
| rollout/                |               |
|    ep_len_mean          | 18.1          |
|    ep_rew_mean          | 28.8          |
| time/                   |               |
|    fps                  | 1163          |
|    iterations           | 5             |
|    time_elapsed         | 563           |
|    total_timesteps      | 655360        |
| train/                  |               |
|    approx_kl            | 0.00029850216 |
|    clip_fraction        | 0.000658      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.58         |
|    explained_variance   | 0.0109        |
|    learning_rate        | 0.0001        |
|    loss                 | 682           |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.00309      |
|    value_loss           | 1.46e+03      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    draws                | 0             |
|    episodes             | 40847         |
|    invalid_moves        | 0             |
|    losses               | 18627         |
|    valid_moves          | 780000        |
|    win_rate             | 0.544         |
|    wins                 | 22220         |
| rollout/                |               |
|    ep_len_mean          | 17            |
|    ep_rew_mean          | 38.1          |
| time/                   |               |
|    fps                  | 1140          |
|    iterations           | 6             |
|    time_elapsed         | 689           |
|    total_timesteps      | 786432        |
| train/                  |               |
|    approx_kl            | 0.00027691695 |
|    clip_fraction        | 0.00088       |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.57         |
|    explained_variance   | 0.0116        |
|    learning_rate        | 0.0001        |
|    loss                 | 750           |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.0035       |
|    value_loss           | 1.48e+03      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    draws                | 0             |
|    episodes             | 48096         |
|    invalid_moves        | 0             |
|    losses               | 21467         |
|    valid_moves          | 910000        |
|    win_rate             | 0.554         |
|    wins                 | 26629         |
| rollout/                |               |
|    ep_len_mean          | 18.3          |
|    ep_rew_mean          | -3.01         |
| time/                   |               |
|    fps                  | 1123          |
|    iterations           | 7             |
|    time_elapsed         | 816           |
|    total_timesteps      | 917504        |
| train/                  |               |
|    approx_kl            | 0.00074240135 |
|    clip_fraction        | 0.00162       |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.56         |
|    explained_variance   | 0.0111        |
|    learning_rate        | 0.0001        |
|    loss                 | 737           |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.00483      |
|    value_loss           | 1.5e+03       |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    draws                | 0             |
|    episodes             | 55543         |
|    invalid_moves        | 0             |
|    losses               | 24172         |
|    valid_moves          | 1040000       |
|    win_rate             | 0.565         |
|    wins                 | 31371         |
| rollout/                |               |
|    ep_len_mean          | 17            |
|    ep_rew_mean          | 48            |
| time/                   |               |
|    fps                  | 1110          |
|    iterations           | 8             |
|    time_elapsed         | 944           |
